0.00000000000000000,1,3.639265,10
0.00010000000000000,1,3.744727,11
0.00011000000000000,1,3.845321,12
0.00012100000000000,1,3.924824,13
0.00013310000000000,1,4.009193,14
0.00014641000000000,1,4.098431,15
0.00016105100000000,1,4.164953,16
0.00017715610000000,1,4.25419,17
0.00019487171000000,1,4.315845,18
0.00021435888100000,1,4.380745,19
0.00023579476910000,1,4.45538,20
0.00025937424601000,1,4.508922,21
0.00028531167061100,1,4.567332,22
0.00031384283767210,1,4.619251,23
0.00034522712143931,1,4.677661,24
0.00037974983358324,1,4.734448,25
0.00041772481694157,1,4.786368,26
0.00045949729863572,1,4.838288,27
0.00050544702849929,1,4.895075,28
0.00055599173134922,1,4.940505,29
0.00061159090448415,1,4.997292,30
0.00067274999493256,1,5.037855,31
0.00074002499442582,1,5.105999,32
0.00081402749386840,1,5.115734,33
0.00089543024325524,1,5.179012,34
0.00098497326758076,1,5.224441,35
0.00108347059433884,1,5.269871,36
0.00119181765377272,1,5.307189,37
0.00131099941915000,1,5.341261,38
0.00144209936106500,1,5.398048,39
0.00158630929717150,1,5.435366,40
0.00174494022688865,1,5.459703,41
0.00191943424957751,1,5.513245,42
0.00211137767453526,1,5.54894,43
0.00232251544198879,1,5.571655,44
0.00255476698618767,1,5.615462,45
0.00281024368480643,1,5.656025,46
0.00309126805328708,1,5.698209,47
0.00340039485861578,1,5.722547,48
0.00374043434447736,1,5.763109,49
0.00411447777892510,1,5.805294,50
0.00452592555681761,1,5.834499,51
0.00497851811249937,1,5.862081,52
0.00547636992374931,1,5.888041,53
0.00602400691612424,1,5.925358,54
0.00662640760773667,1,5.964298,55
0.00728904836851033,1,5.99188,56
0.00801795320536137,1,6.047045,57
0.00881974852589750,1,6.061647,58
0.00970172337848725,1,6.08923,59
0.01067189571633600,1,6.118435,60
0.01173908528796960,1,6.144395,61
0.01291299381676650,1,6.175222,62
0.01420429319844320,1,6.210917,63
0.01562472251828750,1,6.232009,64
0.01718719477011630,1,6.253101,65
0.01890591424712790,1,6.283929,66
0.02079650567184070,1,6.318001,67
0.02287615623902480,1,6.350451,68
0.02516377186292720,1,6.378033,69
0.02768014904922000,1,6.402371,70
0.03044816395414200,1,6.423463,71
0.03349298034955620,1,6.462403,72
0.03684227838451180,1,6.477005,73
0.04052650622296300,1,6.522435,74
0.04457915684525920,1,6.530547,75
0.04903707252978520,1,6.569487,76
0.05394077978276370,1,6.580845,77
0.05933485776104010,1,6.613294,78
0.06526834353714410,1,6.644122,79
0.07179517789085850,1,6.683062,80
0.07897469567994440,1,6.691174,81
0.08687216524793880,1,6.728491,82
0.09555938177273270,1,6.747961,83
0.10511531995000600,1,6.773921,84
0.11562685194500700,1,6.790146,85
0.12718953713950700,1,6.820973,86
0.13990849085345800,1,6.833953,87
0.15389933993880400,1,6.859913,88
0.16928927393268400,1,6.893985,89
0.18621820132595300,1,6.898853,90
0.20484002145854800,1,6.928058,91
0.22532402360440300,1,6.960507,92
0.24785642596484300,1,6.976732,93
0.27264206856132700,1,7.002692,94
0.29990627541746000,1,7.01405,95
0.32989690295920600,1,7.023785,96
0.36288659325512700,1,7.065969,97
0.39917525258063900,1,7.103287,98
0.43909277783870300,1,7.116266,99
0.48300205562257400,1,7.135736,100
